lat,lon,p_reunion_timed
-42.0,82.0,0.000012
-42.0,82.5,0.000012
-42.0,83.0,0.000012
-42.0,83.5,0.000012
-42.0,84.0,0.000012
-42.0,84.5,0.000012
-42.0,85.0,0.000012
-42.0,85.5,0.000012
-42.0,86.0,0.000012
-42.0,86.5,0.000012
-42.0,87.0,0.000022
-42.0,87.5,0.000022
-42.0,88.0,0.000062
-42.0,88.5,0.002792
-42.0,89.0,0.002687
-42.0,89.5,0.002855
-42.0,90.0,0.002842
-42.0,90.5,0.005323
-42.0,91.0,0.006102
-42.0,91.5,0.005285
-42.0,92.0,0.005177
-42.0,92.5,0.005492
-42.0,93.0,0.004640
-42.0,93.5,0.004404
-42.0,94.0,0.004352
-42.0,94.5,0.004498
-42.0,95.0,0.004059
-42.0,95.5,0.004233
-42.0,96.0,0.005503
-42.0,96.5,0.005457
-42.0,97.0,0.005232
-42.0,97.5,0.005308
-42.0,98.0,0.005042
-42.0,98.5,0.007951
-42.0,99.0,0.007945
-42.0,99.5,0.007381
-42.0,100.0,0.007452
-42.0,100.5,0.007539
-42.0,101.0,0.006028
-42.0,101.5,0.002346
-42.0,102.0,0.002346
-42.0,102.5,0.002346
-42.0,103.0,0.002346
-42.0,103.5,0.002346
-41.5,82.0,0.000012
-41.5,82.5,0.000012
-41.5,83.0,0.000012
-41.5,83.5,0.000012
-41.5,84.0,0.000012
-41.5,84.5,0.000012
-41.5,85.0,0.000012
-41.5,85.5,0.000012
-41.5,86.0,0.000012
-41.5,86.5,0.000012
-41.5,87.0,0.000022
-41.5,87.5,0.000022
-41.5,88.0,0.000062
-41.5,88.5,0.002792
-41.5,89.0,0.002687
-41.5,89.5,0.002855
-41.5,90.0,0.002842
-41.5,90.5,0.005323
-41.5,91.0,0.006102
-41.5,91.5,0.005285
-41.5,92.0,0.005177
-41.5,92.5,0.005492
-41.5,93.0,0.004640
-41.5,93.5,0.004404
-41.5,94.0,0.004352
-41.5,94.5,0.004498
-41.5,95.0,0.004059
-41.5,95.5,0.004233
-41.5,96.0,0.005503
-41.5,96.5,0.005457
-41.5,97.0,0.005232
-41.5,97.5,0.005308
-41.5,98.0,0.005042
-41.5,98.5,0.007951
-41.5,99.0,0.007945
-41.5,99.5,0.007381
-41.5,100.0,0.007452
-41.5,100.5,0.007539
-41.5,101.0,0.006028
-41.5,101.5,0.002346
-41.5,102.0,0.002346
-41.5,102.5,0.002346
-41.5,103.0,0.002346
-41.5,103.5,0.002346
-41.0,82.0,0.000012
-41.0,82.5,0.000012
-41.0,83.0,0.000012
-41.0,83.5,0.000012
-41.0,84.0,0.000012
-41.0,84.5,0.000012
-41.0,85.0,0.000012
-41.0,85.5,0.000012
-41.0,86.0,0.000012
-41.0,86.5,0.000012
-41.0,87.0,0.000022
-41.0,87.5,0.000022
-41.0,88.0,0.000062
-41.0,88.5,0.002792
-41.0,89.0,0.002687
-41.0,89.5,0.002855
-41.0,90.0,0.002842
-41.0,90.5,0.005323
-41.0,91.0,0.006102
-41.0,91.5,0.005285
-41.0,92.0,0.005177
-41.0,92.5,0.005492
-41.0,93.0,0.004640
-41.0,93.5,0.004404
-41.0,94.0,0.004352
-41.0,94.5,0.004498
-41.0,95.0,0.004059
-41.0,95.5,0.004233
-41.0,96.0,0.005503
-41.0,96.5,0.005457
-41.0,97.0,0.005232
-41.0,97.5,0.005308
-41.0,98.0,0.005042
-41.0,98.5,0.007951
-41.0,99.0,0.007945
-41.0,99.5,0.007381
-41.0,100.0,0.007452
-41.0,100.5,0.007539
-41.0,101.0,0.006028
-41.0,101.5,0.002346
-41.0,102.0,0.002346
-41.0,102.5,0.002346
-41.0,103.0,0.002346
-41.0,103.5,0.002346
-40.5,82.0,0.000012
-40.5,82.5,0.000012
-40.5,83.0,0.000012
-40.5,83.5,0.000012
-40.5,84.0,0.000012
-40.5,84.5,0.000012
-40.5,85.0,0.000012
-40.5,85.5,0.000012
-40.5,86.0,0.000012
-40.5,86.5,0.000012
-40.5,87.0,0.000022
-40.5,87.5,0.000022
-40.5,88.0,0.000062
-40.5,88.5,0.002792
-40.5,89.0,0.002687
-40.5,89.5,0.002855
-40.5,90.0,0.002842
-40.5,90.5,0.005323
-40.5,91.0,0.006102
-40.5,91.5,0.005285
-40.5,92.0,0.005177
-40.5,92.5,0.005492
-40.5,93.0,0.004640
-40.5,93.5,0.004404
-40.5,94.0,0.004352
-40.5,94.5,0.004498
-40.5,95.0,0.004059
-40.5,95.5,0.004233
-40.5,96.0,0.005503
-40.5,96.5,0.005457
-40.5,97.0,0.005232
-40.5,97.5,0.005308
-40.5,98.0,0.005042
-40.5,98.5,0.007951
-40.5,99.0,0.007945
-40.5,99.5,0.007381
-40.5,100.0,0.007452
-40.5,100.5,0.007539
-40.5,101.0,0.006028
-40.5,101.5,0.002346
-40.5,102.0,0.002346
-40.5,102.5,0.002346
-40.5,103.0,0.002346
-40.5,103.5,0.002346
-40.0,82.0,0.000012
-40.0,82.5,0.000012
-40.0,83.0,0.000012
-40.0,83.5,0.000012
-40.0,84.0,0.000012
-40.0,84.5,0.000012
-40.0,85.0,0.000012
-40.0,85.5,0.000012
-40.0,86.0,0.000012
-40.0,86.5,0.000012
-40.0,87.0,0.000022
-40.0,87.5,0.000022
-40.0,88.0,0.000062
-40.0,88.5,0.002792
-40.0,89.0,0.002687
-40.0,89.5,0.002855
-40.0,90.0,0.002842
-40.0,90.5,0.005323
-40.0,91.0,0.006102
-40.0,91.5,0.005285
-40.0,92.0,0.005177
-40.0,92.5,0.005492
-40.0,93.0,0.004640
-40.0,93.5,0.004404
-40.0,94.0,0.004352
-40.0,94.5,0.004498
-40.0,95.0,0.004059
-40.0,95.5,0.004233
-40.0,96.0,0.005503
-40.0,96.5,0.005457
-40.0,97.0,0.005232
-40.0,97.5,0.005308
-40.0,98.0,0.005042
-40.0,98.5,0.007951
-40.0,99.0,0.007945
-40.0,99.5,0.007381
-40.0,100.0,0.007452
-40.0,100.5,0.007539
-40.0,101.0,0.006028
-40.0,101.5,0.002346
-40.0,102.0,0.002346
-40.0,102.5,0.002346
-40.0,103.0,0.002346
-40.0,103.5,0.002346
-39.5,82.0,0.000012
-39.5,82.5,0.000012
-39.5,83.0,0.000012
-39.5,83.5,0.000012
-39.5,84.0,0.000012
-39.5,84.5,0.000012
-39.5,85.0,0.000012
-39.5,85.5,0.000012
-39.5,86.0,0.000012
-39.5,86.5,0.000012
-39.5,87.0,0.000022
-39.5,87.5,0.000022
-39.5,88.0,0.000062
-39.5,88.5,0.002792
-39.5,89.0,0.002687
-39.5,89.5,0.002855
-39.5,90.0,0.002842
-39.5,90.5,0.005323
-39.5,91.0,0.006102
-39.5,91.5,0.005285
-39.5,92.0,0.005177
-39.5,92.5,0.005492
-39.5,93.0,0.004640
-39.5,93.5,0.004404
-39.5,94.0,0.004352
-39.5,94.5,0.004498
-39.5,95.0,0.004059
-39.5,95.5,0.004233
-39.5,96.0,0.005503
-39.5,96.5,0.005457
-39.5,97.0,0.005232
-39.5,97.5,0.005308
-39.5,98.0,0.005042
-39.5,98.5,0.007951
-39.5,99.0,0.007945
-39.5,99.5,0.007381
-39.5,100.0,0.007452
-39.5,100.5,0.007539
-39.5,101.0,0.006028
-39.5,101.5,0.002346
-39.5,102.0,0.002346
-39.5,102.5,0.002346
-39.5,103.0,0.002346
-39.5,103.5,0.002346
-39.0,82.0,0.000012
-39.0,82.5,0.000012
-39.0,83.0,0.000012
-39.0,83.5,0.000012
-39.0,84.0,0.000012
-39.0,84.5,0.000012
-39.0,85.0,0.000012
-39.0,85.5,0.000012
-39.0,86.0,0.000012
-39.0,86.5,0.000012
-39.0,87.0,0.000022
-39.0,87.5,0.000022
-39.0,88.0,0.000062
-39.0,88.5,0.002792
-39.0,89.0,0.002687
-39.0,89.5,0.002855
-39.0,90.0,0.002842
-39.0,90.5,0.005323
-39.0,91.0,0.006102
-39.0,91.5,0.005285
-39.0,92.0,0.005177
-39.0,92.5,0.005492
-39.0,93.0,0.004640
-39.0,93.5,0.004404
-39.0,94.0,0.004352
-39.0,94.5,0.004498
-39.0,95.0,0.004059
-39.0,95.5,0.004233
-39.0,96.0,0.005503
-39.0,96.5,0.005457
-39.0,97.0,0.005232
-39.0,97.5,0.005308
-39.0,98.0,0.005042
-39.0,98.5,0.007951
-39.0,99.0,0.007945
-39.0,99.5,0.007381
-39.0,100.0,0.007452
-39.0,100.5,0.007539
-39.0,101.0,0.006028
-39.0,101.5,0.002346
-39.0,102.0,0.002346
-39.0,102.5,0.002346
-39.0,103.0,0.002346
-39.0,103.5,0.002346
-38.5,82.0,0.000012
-38.5,82.5,0.000012
-38.5,83.0,0.000012
-38.5,83.5,0.000012
-38.5,84.0,0.000012
-38.5,84.5,0.000012
-38.5,85.0,0.000012
-38.5,85.5,0.000012
-38.5,86.0,0.000012
-38.5,86.5,0.000012
-38.5,87.0,0.000022
-38.5,87.5,0.000022
-38.5,88.0,0.000062
-38.5,88.5,0.002792
-38.5,89.0,0.002687
-38.5,89.5,0.002855
-38.5,90.0,0.002842
-38.5,90.5,0.005323
-38.5,91.0,0.006102
-38.5,91.5,0.005285
-38.5,92.0,0.005177
-38.5,92.5,0.005492
-38.5,93.0,0.004640
-38.5,93.5,0.004404
-38.5,94.0,0.004352
-38.5,94.5,0.004498
-38.5,95.0,0.004059
-38.5,95.5,0.004233
-38.5,96.0,0.005503
-38.5,96.5,0.005457
-38.5,97.0,0.005232
-38.5,97.5,0.005308
-38.5,98.0,0.005042
-38.5,98.5,0.007951
-38.5,99.0,0.007945
-38.5,99.5,0.007381
-38.5,100.0,0.007452
-38.5,100.5,0.007539
-38.5,101.0,0.006028
-38.5,101.5,0.002346
-38.5,102.0,0.002346
-38.5,102.5,0.002346
-38.5,103.0,0.002346
-38.5,103.5,0.002346
-38.0,82.0,0.000015
-38.0,82.5,0.000015
-38.0,83.0,0.000015
-38.0,83.5,0.000015
-38.0,84.0,0.000015
-38.0,84.5,0.000015
-38.0,85.0,0.000015
-38.0,85.5,0.000015
-38.0,86.0,0.000015
-38.0,86.5,0.000015
-38.0,87.0,0.000026
-38.0,87.5,0.000026
-38.0,88.0,0.000068
-38.0,88.5,0.003023
-38.0,89.0,0.002909
-38.0,89.5,0.003058
-38.0,90.0,0.003044
-38.0,90.5,0.005356
-38.0,91.0,0.006140
-38.0,91.5,0.005318
-38.0,92.0,0.005209
-38.0,92.5,0.005527
-38.0,93.0,0.004669
-38.0,93.5,0.004431
-38.0,94.0,0.004379
-38.0,94.5,0.004526
-38.0,95.0,0.004084
-38.0,95.5,0.004260
-38.0,96.0,0.005538
-38.0,96.5,0.005491
-38.0,97.0,0.005264
-38.0,97.5,0.005342
-38.0,98.0,0.005073
-38.0,98.5,0.007983
-38.0,99.0,0.007977
-38.0,99.5,0.007411
-38.0,100.0,0.007482
-38.0,100.5,0.007570
-38.0,101.0,0.006052
-38.0,101.5,0.002355
-38.0,102.0,0.002355
-38.0,102.5,0.002355
-38.0,103.0,0.002355
-38.0,103.5,0.002355
-37.5,82.0,0.000054
-37.5,82.5,0.000054
-37.5,83.0,0.000054
-37.5,83.5,0.000054
-37.5,84.0,0.000054
-37.5,84.5,0.000054
-37.5,85.0,0.000054
-37.5,85.5,0.000054
-37.5,86.0,0.000054
-37.5,86.5,0.000054
-37.5,87.0,0.000084
-37.5,87.5,0.000084
-37.5,88.0,0.000218
-37.5,88.5,0.005614
-37.5,89.0,0.004730
-37.5,89.5,0.004228
-37.5,90.0,0.004209
-37.5,90.5,0.006833
-37.5,91.0,0.007832
-37.5,91.5,0.006785
-37.5,92.0,0.006647
-37.5,92.5,0.007051
-37.5,93.0,0.005958
-37.5,93.5,0.005655
-37.5,94.0,0.005589
-37.5,94.5,0.005776
-37.5,95.0,0.005213
-37.5,95.5,0.005436
-37.5,96.0,0.007065
-37.5,96.5,0.007005
-37.5,97.0,0.006717
-37.5,97.5,0.006815
-37.5,98.0,0.006473
-37.5,98.5,0.010134
-37.5,99.0,0.010126
-37.5,99.5,0.009409
-37.5,100.0,0.009500
-37.5,100.5,0.009610
-37.5,101.0,0.007687
-37.5,101.5,0.002994
-37.5,102.0,0.002994
-37.5,102.5,0.002994
-37.5,103.0,0.002994
-37.5,103.5,0.002994
-37.0,82.0,0.003786
-37.0,82.5,0.003786
-37.0,83.0,0.003786
-37.0,83.5,0.003786
-37.0,84.0,0.003786
-37.0,84.5,0.003786
-37.0,85.0,0.003786
-37.0,85.5,0.003786
-37.0,86.0,0.003786
-37.0,86.5,0.003786
-37.0,87.0,0.004524
-37.0,87.5,0.004524
-37.0,88.0,0.006230
-37.0,88.5,0.069283
-37.0,89.0,0.063973
-37.0,89.5,0.043910
-37.0,90.0,0.043138
-37.0,90.5,0.058005
-37.0,91.0,0.060772
-37.0,91.5,0.050904
-37.0,92.0,0.049909
-37.0,92.5,0.053045
-37.0,93.0,0.041099
-37.0,93.5,0.041535
-37.0,94.0,0.041067
-37.0,94.5,0.038371
-37.0,95.0,0.034927
-37.0,95.5,0.036376
-37.0,96.0,0.042880
-37.0,96.5,0.042532
-37.0,97.0,0.040841
-37.0,97.5,0.041417
-37.0,98.0,0.034078
-37.0,98.5,0.038332
-37.0,99.0,0.038303
-37.0,99.5,0.035660
-37.0,100.0,0.035996
-37.0,100.5,0.035782
-37.0,101.0,0.022538
-37.0,101.5,0.008860
-37.0,102.0,0.008860
-37.0,102.5,0.008860
-37.0,103.0,0.008860
-37.0,103.5,0.008860
-36.5,82.0,0.002824
-36.5,82.5,0.002824
-36.5,83.0,0.002824
-36.5,83.5,0.002824
-36.5,84.0,0.002824
-36.5,84.5,0.002824
-36.5,85.0,0.002824
-36.5,85.5,0.002824
-36.5,86.0,0.002824
-36.5,86.5,0.002824
-36.5,87.0,0.003375
-36.5,87.5,0.003375
-36.5,88.0,0.004126
-36.5,88.5,0.035590
-36.5,89.0,0.034743
-36.5,89.5,0.054148
-36.5,90.0,0.046904
-36.5,90.5,0.062034
-36.5,91.0,0.065025
-36.5,91.5,0.054652
-36.5,92.0,0.053278
-36.5,92.5,0.056574
-36.5,93.0,0.043870
-36.5,93.5,0.044489
-36.5,94.0,0.043989
-36.5,94.5,0.041110
-36.5,95.0,0.037429
-36.5,95.5,0.038978
-36.5,96.0,0.045925
-36.5,96.5,0.045554
-36.5,97.0,0.043747
-36.5,97.5,0.044363
-36.5,98.0,0.036522
-36.5,98.5,0.041068
-36.5,99.0,0.041036
-36.5,99.5,0.038213
-36.5,100.0,0.038572
-36.5,100.5,0.035809
-36.5,101.0,0.022555
-36.5,101.5,0.008867
-36.5,102.0,0.008867
-36.5,102.5,0.008867
-36.5,103.0,0.008867
-36.5,103.5,0.008867
-36.0,82.0,0.004725
-36.0,82.5,0.004725
-36.0,83.0,0.004725
-36.0,83.5,0.004725
-36.0,84.0,0.004725
-36.0,84.5,0.004725
-36.0,85.0,0.004725
-36.0,85.5,0.004725
-36.0,86.0,0.004725
-36.0,86.5,0.004725
-36.0,87.0,0.005644
-36.0,87.5,0.005644
-36.0,88.0,0.006898
-36.0,88.5,0.038398
-36.0,89.0,0.037493
-36.0,89.5,0.057139
-36.0,90.0,0.050485
-36.0,90.5,0.071080
-36.0,91.0,0.075398
-36.0,91.5,0.061910
-36.0,92.0,0.059951
-36.0,92.5,0.063899
-36.0,93.0,0.049637
-36.0,93.5,0.050332
-36.0,94.0,0.049770
-36.0,94.5,0.045622
-36.0,95.0,0.041555
-36.0,95.5,0.043277
-36.0,96.0,0.049505
-36.0,96.5,0.049132
-36.0,97.0,0.047255
-36.0,97.5,0.047918
-36.0,98.0,0.039496
-36.0,98.5,0.044395
-36.0,99.0,0.044362
-36.0,99.5,0.041319
-36.0,100.0,0.041706
-36.0,100.5,0.038728
-36.0,101.0,0.023517
-36.0,101.5,0.009251
-36.0,102.0,0.009251
-36.0,102.5,0.009251
-36.0,103.0,0.009251
-36.0,103.5,0.009251
-35.5,82.0,0.004946
-35.5,82.5,0.004946
-35.5,83.0,0.004946
-35.5,83.5,0.004946
-35.5,84.0,0.004946
-35.5,84.5,0.004946
-35.5,85.0,0.004946
-35.5,85.5,0.004946
-35.5,86.0,0.004946
-35.5,86.5,0.004946
-35.5,87.0,0.005908
-35.5,87.5,0.005908
-35.5,88.0,0.007220
-35.5,88.5,0.039976
-35.5,89.0,0.039086
-35.5,89.5,0.059795
-35.5,90.0,0.052940
-35.5,90.5,0.074347
-35.5,91.0,0.078053
-35.5,91.5,0.061461
-35.5,92.0,0.059198
-35.5,92.5,0.063615
-35.5,93.0,0.049413
-35.5,93.5,0.050105
-35.5,94.0,0.049500
-35.5,94.5,0.045373
-35.5,95.0,0.041284
-35.5,95.5,0.042952
-35.5,96.0,0.048961
-35.5,96.5,0.048593
-35.5,97.0,0.046778
-35.5,97.5,0.047435
-35.5,98.0,0.039094
-35.5,98.5,0.043946
-35.5,99.0,0.043913
-35.5,99.5,0.040900
-35.5,100.0,0.041283
-35.5,100.5,0.038334
-35.5,101.0,0.023087
-35.5,101.5,0.009139
-35.5,102.0,0.009139
-35.5,102.5,0.009139
-35.5,103.0,0.009139
-35.5,103.5,0.009139
-35.0,82.0,0.005044
-35.0,82.5,0.005044
-35.0,83.0,0.005044
-35.0,83.5,0.005044
-35.0,84.0,0.005044
-35.0,84.5,0.005044
-35.0,85.0,0.005044
-35.0,85.5,0.005044
-35.0,86.0,0.005044
-35.0,86.5,0.005044
-35.0,87.0,0.006025
-35.0,87.5,0.006025
-35.0,88.0,0.007363
-35.0,88.5,0.032160
-35.0,89.0,0.031641
-35.0,89.5,0.048139
-35.0,90.0,0.042481
-35.0,90.5,0.046606
-35.0,91.0,0.047598
-35.0,91.5,0.036992
-35.0,92.0,0.034919
-35.0,92.5,0.041619
-35.0,93.0,0.034725
-35.0,93.5,0.035276
-35.0,94.0,0.035000
-35.0,94.5,0.032238
-35.0,95.0,0.029296
-35.0,95.5,0.030491
-35.0,96.0,0.034884
-35.0,96.5,0.034618
-35.0,97.0,0.033307
-35.0,97.5,0.033781
-35.0,98.0,0.027771
-35.0,98.5,0.031263
-35.0,99.0,0.031226
-35.0,99.5,0.026917
-35.0,100.0,0.027173
-35.0,100.5,0.025205
-35.0,101.0,0.019664
-35.0,101.5,0.007767
-35.0,102.0,0.007767
-35.0,102.5,0.007767
-35.0,103.0,0.007767
