lat,lon,p_reunion_timed
-35.0,103.5,0.007767
-34.5,82.0,0.005402
-34.5,82.5,0.005402
-34.5,83.0,0.005402
-34.5,83.5,0.005402
-34.5,84.0,0.005402
-34.5,84.5,0.005402
-34.5,85.0,0.005402
-34.5,85.5,0.005402
-34.5,86.0,0.005402
-34.5,86.5,0.005402
-34.5,87.0,0.006453
-34.5,87.5,0.006453
-34.5,88.0,0.007884
-34.5,88.5,0.034377
-34.5,89.0,0.033823
-34.5,89.5,0.051228
-34.5,90.0,0.045561
-34.5,90.5,0.052596
-34.5,91.0,0.053969
-34.5,91.5,0.045550
-34.5,92.0,0.044018
-34.5,92.5,0.050044
-34.5,93.0,0.038537
-34.5,93.5,0.039039
-34.5,94.0,0.038707
-34.5,94.5,0.035429
-34.5,95.0,0.032206
-34.5,95.5,0.033515
-34.5,96.0,0.038441
-34.5,96.5,0.038149
-34.5,97.0,0.036709
-34.5,97.5,0.037250
-34.5,98.0,0.030643
-34.5,98.5,0.034484
-34.5,99.0,0.034465
-34.5,99.5,0.029723
-34.5,100.0,0.030005
-34.5,100.5,0.027838
-34.5,101.0,0.021731
-34.5,101.5,0.008595
-34.5,102.0,0.008595
-34.5,102.5,0.008595
-34.5,103.0,0.008595
-34.5,103.5,0.008595
-34.0,82.0,0.004473
-34.0,82.5,0.004473
-34.0,83.0,0.004473
-34.0,83.5,0.004473
-34.0,84.0,0.004473
-34.0,84.5,0.004473
-34.0,85.0,0.004473
-34.0,85.5,0.004473
-34.0,86.0,0.004473
-34.0,86.5,0.004473
-34.0,87.0,0.005344
-34.0,87.5,0.005344
-34.0,88.0,0.006531
-34.0,88.5,0.028247
-34.0,89.0,0.027789
-34.0,89.5,0.042225
-34.0,90.0,0.037476
-34.0,90.5,0.043124
-34.0,91.0,0.044086
-34.0,91.5,0.035995
-34.0,92.0,0.034719
-34.0,92.5,0.038286
-34.0,93.0,0.028762
-34.0,93.5,0.030147
-34.0,94.0,0.030220
-34.0,94.5,0.027701
-34.0,95.0,0.024181
-34.0,95.5,0.025841
-34.0,96.0,0.031211
-34.0,96.5,0.030972
-34.0,97.0,0.029300
-34.0,97.5,0.029735
-34.0,98.0,0.024414
-34.0,98.5,0.028641
-34.0,99.0,0.028626
-34.0,99.5,0.024667
-34.0,100.0,0.024926
-34.0,100.5,0.023118
-34.0,101.0,0.018027
-34.0,101.5,0.007114
-34.0,102.0,0.007114
-34.0,102.5,0.007114
-34.0,103.0,0.007114
-34.0,103.5,0.007114
-33.5,82.0,0.005226
-33.5,82.5,0.005226
-33.5,83.0,0.005226
-33.5,83.5,0.005226
-33.5,84.0,0.005226
-33.5,84.5,0.005226
-33.5,85.0,0.005226
-33.5,85.5,0.005226
-33.5,86.0,0.005226
-33.5,86.5,0.005226
-33.5,87.0,0.005785
-33.5,87.5,0.005785
-33.5,88.0,0.006906
-33.5,88.5,0.029844
-33.5,89.0,0.029362
-33.5,89.5,0.044576
-33.5,90.0,0.039575
-33.5,90.5,0.045424
-33.5,91.0,0.046453
-33.5,91.5,0.037874
-33.5,92.0,0.036534
-33.5,92.5,0.040965
-33.5,93.0,0.031128
-33.5,93.5,0.032461
-33.5,94.0,0.032257
-33.5,94.5,0.029144
-33.5,95.0,0.025291
-33.5,95.5,0.027061
-33.5,96.0,0.032349
-33.5,96.5,0.032102
-33.5,97.0,0.030152
-33.5,97.5,0.030599
-33.5,98.0,0.025128
-33.5,98.5,0.029450
-33.5,99.0,0.029434
-33.5,99.5,0.025366
-33.5,100.0,0.025633
-33.5,100.5,0.023774
-33.5,101.0,0.018542
-33.5,101.5,0.007319
-33.5,102.0,0.007319
-33.5,102.5,0.007319
-33.5,103.0,0.007319
-33.5,103.5,0.007319
-33.0,82.0,0.004921
-33.0,82.5,0.004921
-33.0,83.0,0.004921
-33.0,83.5,0.004921
-33.0,84.0,0.004921
-33.0,84.5,0.004921
-33.0,85.0,0.004921
-33.0,85.5,0.004921
-33.0,86.0,0.004921
-33.0,86.5,0.004921
-33.0,87.0,0.005448
-33.0,87.5,0.005448
-33.0,88.0,0.006504
-33.0,88.5,0.028145
-33.0,89.0,0.027689
-33.0,89.5,0.042075
-33.0,90.0,0.037343
-33.0,90.5,0.042877
-33.0,91.0,0.043851
-33.0,91.5,0.035671
-33.0,92.0,0.034490
-33.0,92.5,0.038361
-33.0,93.0,0.028974
-33.0,93.5,0.030073
-33.0,94.0,0.029903
-33.0,94.5,0.027636
-33.0,95.0,0.022677
-33.0,95.5,0.024282
-33.0,96.0,0.030993
-33.0,96.5,0.030806
-33.0,97.0,0.028855
-33.0,97.5,0.029284
-33.0,98.0,0.024018
-33.0,98.5,0.028154
-33.0,99.0,0.028138
-33.0,99.5,0.024245
-33.0,100.0,0.024500
-33.0,100.5,0.022722
-33.0,101.0,0.017717
-33.0,101.5,0.006990
-33.0,102.0,0.006990
-33.0,102.5,0.006990
-33.0,103.0,0.006990
-33.0,103.5,0.006990
-32.5,82.0,0.004338
-32.5,82.5,0.004338
-32.5,83.0,0.004338
-32.5,83.5,0.004338
-32.5,84.0,0.004338
-32.5,84.5,0.004338
-32.5,85.0,0.004338
-32.5,85.5,0.004338
-32.5,86.0,0.004338
-32.5,86.5,0.004338
-32.5,87.0,0.004802
-32.5,87.5,0.004802
-32.5,88.0,0.005734
-32.5,88.5,0.024879
-32.5,89.0,0.024475
-32.5,89.5,0.037188
-32.5,90.0,0.032987
-32.5,90.5,0.037901
-32.5,91.0,0.038766
-32.5,91.5,0.031415
-32.5,92.0,0.030370
-32.5,92.5,0.033795
-32.5,93.0,0.024689
-32.5,93.5,0.025508
-32.5,94.0,0.025139
-32.5,94.5,0.022963
-32.5,95.0,0.018832
-32.5,95.5,0.020086
-32.5,96.0,0.027761
-32.5,96.5,0.027593
-32.5,97.0,0.025840
-32.5,97.5,0.026225
-32.5,98.0,0.021497
-32.5,98.5,0.025210
-32.5,99.0,0.025196
-32.5,99.5,0.021701
-32.5,100.0,0.021930
-32.5,100.5,0.020334
-32.5,101.0,0.015847
-32.5,101.5,0.006245
-32.5,102.0,0.006245
-32.5,102.5,0.006245
-32.5,103.0,0.006245
-32.5,103.5,0.006245
-32.0,82.0,0.004743
-32.0,82.5,0.004743
-32.0,83.0,0.004743
-32.0,83.5,0.004743
-32.0,84.0,0.004743
-32.0,84.5,0.004743
-32.0,85.0,0.004743
-32.0,85.5,0.004743
-32.0,86.0,0.004743
-32.0,86.5,0.004743
-32.0,87.0,0.005251
-32.0,87.5,0.005251
-32.0,88.0,0.006269
-32.0,88.5,0.027150
-32.0,89.0,0.026710
-32.0,89.5,0.040644
-32.0,90.0,0.036067
-32.0,90.5,0.041420
-32.0,91.0,0.042362
-32.0,91.5,0.034433
-32.0,92.0,0.033313
-32.0,92.5,0.037096
-32.0,93.0,0.027745
-32.0,93.5,0.028723
-32.0,94.0,0.028450
-32.0,94.5,0.025945
-32.0,95.0,0.022883
-32.0,95.5,0.023600
-32.0,96.0,0.030761
-32.0,96.5,0.030523
-32.0,97.0,0.028695
-32.0,97.5,0.029099
-32.0,98.0,0.023595
-32.0,98.5,0.027660
-32.0,99.0,0.027580
-32.0,99.5,0.023762
-32.0,100.0,0.023881
-32.0,100.5,0.022180
-32.0,101.0,0.017293
-32.0,101.5,0.006821
-32.0,102.0,0.006821
-32.0,102.5,0.006821
-32.0,103.0,0.006821
-32.0,103.5,0.006821
-31.5,82.0,0.005468
-31.5,82.5,0.005468
-31.5,83.0,0.005468
-31.5,83.5,0.005468
-31.5,84.0,0.005468
-31.5,84.5,0.005468
-31.5,85.0,0.005468
-31.5,85.5,0.005468
-31.5,86.0,0.005468
-31.5,86.5,0.005468
-31.5,87.0,0.006052
-31.5,87.5,0.006052
-31.5,88.0,0.007225
-31.5,88.5,0.031189
-31.5,89.0,0.030599
-31.5,89.5,0.046557
-31.5,90.0,0.041388
-31.5,90.5,0.047493
-31.5,91.0,0.048566
-31.5,91.5,0.040209
-31.5,92.0,0.038908
-31.5,92.5,0.043352
-31.5,93.0,0.034701
-31.5,93.5,0.035802
-31.5,94.0,0.035430
-31.5,94.5,0.033793
-31.5,95.0,0.031951
-31.5,95.5,0.031909
-31.5,96.0,0.042937
-31.5,96.5,0.042270
-31.5,97.0,0.036896
-31.5,97.5,0.037765
-31.5,98.0,0.030183
-31.5,98.5,0.035220
-31.5,99.0,0.035118
-31.5,99.5,0.030289
-31.5,100.0,0.030440
-31.5,100.5,0.028286
-31.5,101.0,0.022083
-31.5,101.5,0.008736
-31.5,102.0,0.008736
-31.5,102.5,0.008736
-31.5,103.0,0.008736
-31.5,103.5,0.008736
-31.0,82.0,0.005246
-31.0,82.5,0.005246
-31.0,83.0,0.005246
-31.0,83.5,0.005246
-31.0,84.0,0.005246
-31.0,84.5,0.005246
-31.0,85.0,0.005246
-31.0,85.5,0.005246
-31.0,86.0,0.005246
-31.0,86.5,0.005246
-31.0,87.0,0.005807
-31.0,87.5,0.005807
-31.0,88.0,0.006933
-31.0,88.5,0.029992
-31.0,89.0,0.029424
-31.0,89.5,0.044671
-31.0,90.0,0.039791
-31.0,90.5,0.045671
-31.0,91.0,0.046705
-31.0,91.5,0.038703
-31.0,92.0,0.037449
-31.0,92.5,0.041874
-31.0,93.0,0.033267
-31.0,93.5,0.034324
-31.0,94.0,0.033928
-31.0,94.5,0.032385
-31.0,95.0,0.030618
-31.0,95.5,0.030675
-31.0,96.0,0.039173
-31.0,96.5,0.039095
-31.0,97.0,0.034397
-31.0,97.5,0.035404
-31.0,98.0,0.028073
-31.0,98.5,0.032805
-31.0,99.0,0.032711
-31.0,99.5,0.028183
-31.0,100.0,0.028324
-31.0,100.5,0.026318
-31.0,101.0,0.020538
-31.0,101.5,0.008172
-31.0,102.0,0.008172
-31.0,102.5,0.008172
-31.0,103.0,0.008172
-31.0,103.5,0.008172
-30.5,82.0,0.005137
-30.5,82.5,0.005137
-30.5,83.0,0.005137
-30.5,83.5,0.005137
-30.5,84.0,0.005137
-30.5,84.5,0.005137
-30.5,85.0,0.005137
-30.5,85.5,0.005137
-30.5,86.0,0.005137
-30.5,86.5,0.005137
-30.5,87.0,0.005686
-30.5,87.5,0.005686
-30.5,88.0,0.006789
-30.5,88.5,0.029383
-30.5,89.0,0.028826
-30.5,89.5,0.043777
-30.5,90.0,0.038991
-30.5,90.5,0.044758
-30.5,91.0,0.045773
-30.5,91.5,0.038183
-30.5,92.0,0.036946
-30.5,92.5,0.041313
-30.5,93.0,0.032055
-30.5,93.5,0.033075
-30.5,94.0,0.032693
-30.5,94.5,0.031204
-30.5,95.0,0.029500
-30.5,95.5,0.029667
-30.5,96.0,0.036370
-30.5,96.5,0.036464
-30.5,97.0,0.030642
-30.5,97.5,0.031487
-30.5,98.0,0.025437
-30.5,98.5,0.029789
-30.5,99.0,0.029641
-30.5,99.5,0.025526
-30.5,100.0,0.025654
-30.5,100.5,0.023798
-30.5,101.0,0.018560
-30.5,101.5,0.006678
-30.5,102.0,0.006678
-30.5,102.5,0.006678
-30.5,103.0,0.006678
-30.5,103.5,0.006678
-30.0,82.0,0.004980
-30.0,82.5,0.004980
-30.0,83.0,0.004980
-30.0,83.5,0.004980
-30.0,84.0,0.004980
-30.0,84.5,0.004980
-30.0,85.0,0.004980
-30.0,85.5,0.004980
-30.0,86.0,0.004980
-30.0,86.5,0.004980
-30.0,87.0,0.005512
-30.0,87.5,0.005512
-30.0,88.0,0.006581
-30.0,88.5,0.028504
-30.0,89.0,0.027964
-30.0,89.5,0.042487
-30.0,90.0,0.037837
-30.0,90.5,0.043441
-30.0,91.0,0.044427
-30.0,91.5,0.037023
-30.0,92.0,0.035822
-30.0,92.5,0.040062
-30.0,93.0,0.030635
-30.0,93.5,0.031611
-30.0,94.0,0.031246
-30.0,94.5,0.029821
-30.0,95.0,0.028189
-30.0,95.5,0.028257
-30.0,96.0,0.033829
-30.0,96.5,0.033959
-30.0,97.0,0.029177
-30.0,97.5,0.027681
-30.0,98.0,0.021776
-30.0,98.5,0.026270
-30.0,99.0,0.026115
-30.0,99.5,0.023444
-30.0,100.0,0.023562
-30.0,100.5,0.021854
-30.0,101.0,0.017037
-30.0,101.5,0.006123
-30.0,102.0,0.006123
-30.0,102.5,0.006123
-30.0,103.0,0.006123
-30.0,103.5,0.006123
-29.5,82.0,0.004538
-29.5,82.5,0.004538
-29.5,83.0,0.004538
-29.5,83.5,0.004538
-29.5,84.0,0.004538
-29.5,84.5,0.004538
-29.5,85.0,0.004538
-29.5,85.5,0.004538
-29.5,86.0,0.004538
-29.5,86.5,0.004538
-29.5,87.0,0.005023
-29.5,87.5,0.005023
-29.5,88.0,0.005998
-29.5,88.5,0.024458
-29.5,89.0,0.023992
-29.5,89.5,0.036530
-29.5,90.0,0.032509
-29.5,90.5,0.037402
-29.5,91.0,0.038256
-29.5,91.5,0.031798
-29.5,92.0,0.030761
-29.5,92.5,0.034423
-29.5,93.0,0.026635
-29.5,93.5,0.027488
-29.5,94.0,0.027168
-29.5,94.5,0.025944
-29.5,95.0,0.024519
-29.5,95.5,0.024698
-29.5,96.0,0.029520
-29.5,96.5,0.029634
-29.5,97.0,0.025485
-29.5,97.5,0.024281
-29.5,98.0,0.028098
-29.5,98.5,0.033219
-29.5,99.0,0.033025
-29.5,99.5,0.025378
-29.5,100.0,0.025505
-29.5,100.5,0.023660
-29.5,101.0,0.018452
-29.5,101.5,0.006321
-29.5,102.0,0.006321
-29.5,102.5,0.006321
-29.5,103.0,0.006321
-29.5,103.5,0.006321
-29.0,82.0,0.007342
-29.0,82.5,0.007342
-29.0,83.0,0.007342
-29.0,83.5,0.007342
-29.0,84.0,0.007342
-29.0,84.5,0.007342
-29.0,85.0,0.007342
-29.0,85.5,0.007342
-29.0,86.0,0.007342
-29.0,86.5,0.007342
-29.0,87.0,0.008125
-29.0,87.5,0.008125
-29.0,88.0,0.009603
-29.0,88.5,0.031853
-29.0,89.0,0.031251
-29.0,89.5,0.047399
-29.0,90.0,0.042235
-29.0,90.5,0.048485
-29.0,91.0,0.049579
-29.0,91.5,0.042493
-29.0,92.0,0.041122
-29.0,92.5,0.045959
-29.0,93.0,0.035921
-29.0,93.5,0.037059
-29.0,94.0,0.036656
-29.0,94.5,0.035019
-29.0,95.0,0.033113
-29.0,95.5,0.033352
-29.0,96.0,0.040477
-29.0,96.5,0.040630
-29.0,97.0,0.036826
-29.0,97.5,0.037044
-29.0,98.0,0.048507
-29.0,98.5,0.046294
-29.0,99.0,0.046027
-29.0,99.5,0.033556
-29.0,100.0,0.033723
-29.0,100.5,0.030387
-29.0,101.0,0.023100
-29.0,101.5,0.007975
-29.0,102.0,0.007975
-29.0,102.5,0.007975
-29.0,103.0,0.007975
-29.0,103.5,0.007975
-28.5,82.0,0.007981
-28.5,82.5,0.007981
-28.5,83.0,0.007981
-28.5,83.5,0.007981
-28.5,84.0,0.007981
-28.5,84.5,0.007981
-28.5,85.0,0.007981
-28.5,85.5,0.007981
-28.5,86.0,0.007981
-28.5,86.5,0.007981
-28.5,87.0,0.008832
-28.5,87.5,0.008832
-28.5,88.0,0.010436
-28.5,88.5,0.034551
-28.5,89.0,0.033900
-28.5,89.5,0.051282
-28.5,90.0,0.045715
-28.5,90.5,0.052452
-28.5,91.0,0.053631
-28.5,91.5,0.046119
-28.5,92.0,0.044636
-28.5,92.5,0.049892
-28.5,93.0,0.039029
-28.5,93.5,0.040262
-28.5,94.0,0.039882
-28.5,94.5,0.038106
-28.5,95.0,0.036039
-28.5,95.5,0.036298
-28.5,96.0,0.044023
-28.5,96.5,0.044190
-28.5,97.0,0.040066
-28.5,97.5,0.040410
-28.5,98.0,0.052846
-28.5,98.5,0.058105
-28.5,99.0,0.056926
-28.5,99.5,0.037570
-28.5,100.0,0.037756
-28.5,100.5,0.034035
-28.5,101.0,0.025775
-28.5,101.5,0.008812
-28.5,102.0,0.008812
-28.5,102.5,0.008812
-28.5,103.0,0.008812
-28.5,103.5,0.008812
-28.0,82.0,0.007490
-28.0,82.5,0.007490
-28.0,83.0,0.007490
-28.0,83.5,0.007490
-28.0,84.0,0.007490
-28.0,84.5,0.007490
-28.0,85.0,0.007490
-28.0,85.5,0.007490
-28.0,86.0,0.007490
-28.0,86.5,0.007490
-28.0,87.0,0.008288
-28.0,87.5,0.008288
-28.0,88.0,0.009796
-28.0,88.5,0.032479
-28.0,89.0,0.031865
-28.0,89.5,0.048256
-28.0,90.0,0.043002
-28.0,90.5,0.049360
-28.0,91.0,0.050474
-28.0,91.5,0.043238
-28.0,92.0,0.041844
-28.0,92.5,0.046787
-28.0,93.0,0.036637
-28.0,93.5,0.037797
-28.0,94.0,0.037382
-28.0,94.5,0.037143
-28.0,95.0,0.035510
-28.0,95.5,0.035836
-28.0,96.0,0.039538
-28.0,96.5,0.039611
-28.0,97.0,0.037412
-28.0,97.5,0.037707
-28.0,98.0,0.047601
-28.0,98.5,0.053235
-28.0,99.0,0.052787
-28.0,99.5,0.033746
-28.0,100.0,0.033634
-28.0,100.5,0.030520
-28.0,101.0,0.023075
-28.0,101.5,0.006485
-28.0,102.0,0.006485
-28.0,102.5,0.006485
-28.0,103.0,0.006485
-28.0,103.5,0.006485
-27.5,82.0,0.006395
-27.5,82.5,0.006395
-27.5,83.0,0.006395
-27.5,83.5,0.006395
-27.5,84.0,0.006395
-27.5,84.5,0.006395
-27.5,85.0,0.006395
-27.5,85.5,0.006395
-27.5,86.0,0.006395
-27.5,86.5,0.006395
-27.5,87.0,0.007078
-27.5,87.5,0.007078
-27.5,88.0,0.008367
-27.5,88.5,0.027836
-27.5,89.0,0.027308
-27.5,89.5,0.041455
-27.5,90.0,0.036913
-27.5,90.5,0.042411
-27.5,91.0,0.043374
-27.5,91.5,0.037117
-27.5,92.0,0.035912
-27.5,92.5,0.040185
-27.5,93.0,0.031420
-27.5,93.5,0.032420
-27.5,94.0,0.032078
-27.5,94.5,0.031872
-27.5,95.0,0.030464
-27.5,95.5,0.030745
-27.5,96.0,0.033951
-27.5,96.5,0.034014
-27.5,97.0,0.032115
-27.5,97.5,0.032370
-27.5,98.0,0.041105
-27.5,98.5,0.043611
-27.5,99.0,0.043516
-27.5,99.5,0.031055
-27.5,100.0,0.031325
-27.5,100.5,0.027912
-27.5,101.0,0.019028
-27.5,101.5,0.005127
-27.5,102.0,0.005127
-27.5,102.5,0.005127
-27.5,103.0,0.005127
